














Report on the investigation of
the fatal contact between the dive workboat
Karin
and a recreational diver
in Scapa Flow, Orkney Islands, Scotland on 28 September 2023

































VERY SERIOUS MARINE CASUALTY	REPORT NO 16/2025	OCTOBER 2025

The United Kingdom Merchant Shipping (Accident Reporting and Investigation) Regulations 2012 - Regulation 5:

"The sole objective of the investigation of an accident under the Merchant Shipping (Accident Reporting and Investigation) Regulations 2012 shall be the prevention of future accidents through the ascertainment of its causes and circumstances. It shall not be the purpose of an investigation to determine liability nor, except so far as is necessary to achieve its objective, to apportion blame."
NOTE
This report is not written with litigation in mind and, pursuant to Regulation 14(14) of the Merchant Shipping (Accident Reporting and Investigation) Regulations 2012, shall be inadmissible in any judicial proceedings whose purpose, or one of whose purposes is to attribute or apportion liability or blame.







(c) Crown copyright, 2025

You may re-use this document/publication (not including departmental or agency logos) free of charge in any format or medium. You must re-use it accurately and not in a misleading context. The material must be acknowledged as Crown copyright and you must give the title of the source publication. Where we have identified any third party copyright material you will need to obtain permission from the copyright holders concerned.



All MAIB publications can be found on our website: www.gov.uk/maib For all enquiries:
Marine Accident Investigation Branch
First Floor, Spring Place 105 Commercial Road Southampton

SO15 1GH
United Kingdom

Email:	maib@dft.gov.uk Telephone: +44 (0)23 8039 5500


Press enquiries during office hours: +44 (0)19 3244 0015
Press enquiries out of hours: +44 (0)30 0777 7878

CONTENTS
GLOSSARY OF ABBREVIATIONS AND ACRONYMS

SYNOPSIS	1
SECTION 1  - FACTUAL INFORMATION	2
1.1 Particulars of Karin and accident	2
1.2 Background	3
1.3 Narrative	3
1.3.1 Arrival at site	4
1.3.2 Post-accident	8
1.3.3 Emergency response	8
1.3.4 Recovery	8
1.4 Environmental conditions	9
1.5 Diver 1	9
1.6 Karin	9
1.6.1 General information	9
1.6.2 Crew	11
1.6.3 Wheelhouse visibility	11
1.7 Jean Elaine	12
1.7.1 General information	12
1.7.2 Crew	12
1.8 Dive operations	13
1.8.1 Safety briefing and dive entry	13
1.8.2 Recreational diving support	13
1.8.3 Dive computers	14
1.8.4 Delayed surface marker buoy	14
1.9 Orkney Islands Council Harbour Authority	15
1.9.1 Overview	15
1.9.2 Diving permit system	17
1.9.3 Onsite coordination	17
1.9.4 Orkney vessel traffic services	18
1.10 Regulations and guidance	18
1.10.1 The Merchant Shipping and Fishing Vessels (Health and Safety at Work) Regulations 1997	18
1.10.2 Vessel traffic services	18
1.10.3 The Small Commercial Vessel and Pilot Boat Code	19
1.10.4 Safety responsibilities on board dive boats	19
1.10.5 British Diving Safety Group	19
1.11 Previous/similar accidents	20
1.11.1 Karin - contact with a recreational diver	20
1.11.2 Seadogz - high-speed contact	20
SECTION 2  - ANALYSIS	21
2.1 Aim	21
2.2 Overview	21
2.3 The accident	21
2.4 Diver vulnerability	21
2.5 Visibility and lookout on board Karin	22
2.5.1 Forward visibility	22
2.5.2 Lookout arrangements	22
2.6 Operational practices	23
2.6.1 Communications	23
2.6.2 Safety management	23
2.7 Harbour authority oversight	24
2.7.1 Coordination and control	24
2.7.2 Diving permits	24
2.7.3 Local safety committee	25
2.8 Delayed surface marker buoy operation	25
SECTION 3  - CONCLUSIONS	26
